[('id', 'drumond'), 'http://books.google.com/books?id=lo6OFEH1ezEC&pg=PA1&dq=d+d&hl=&cd=6&source=gbs_api', 1]
[('id', 'drumond'), 'http://books.google.com/books?id=5SNfEAAAQBAJ&pg=PA376&dq=d+d&hl=&cd=7&source=gbs_api', 376]
[('id', 'drumond'), 'http://books.google.com/books?id=kohJAAAAYAAJ&pg=PA65&dq=d+d&hl=&cd=8&source=gbs_api', 65]
[('id', 'drumond'), 'http://books.google.com/books?id=zQ7ez-8CWkgC&pg=PA14&dq=d+d&hl=&cd=9&source=gbs_api', 14]
[('id', 'durand'), 'http://books.google.com/books?id=lo6OFEH1ezEC&pg=PA1&dq=d+d&hl=&cd=6&source=gbs_api', 1]
[('id', 'durand'), 'http://books.google.com/books?id=5SNfEAAAQBAJ&pg=PA376&dq=d+d&hl=&cd=7&source=gbs_api', 376]
[('id', 'durand'), 'http://books.google.com/books?id=kohJAAAAYAAJ&pg=PA65&dq=d+d&hl=&cd=8&source=gbs_api', 65]
[('id', 'durand'), 'http://books.google.com/books?id=zQ7ez-8CWkgC&pg=PA14&dq=d+d&hl=&cd=9&source=gbs_api', 14]
[('id', 'ermenji'), 'http://books.google.com/books?id=ZyjGqJfUtm0C&pg=PA18&dq=d+i&hl=&cd=1&source=gbs_api', 18]
[('id', 'ermenji'), 'http://books.google.com/books?id=chAJAAAAQAAJ&pg=PA77&dq=d+i&hl=&cd=2&source=gbs_api', 77]
[('id', 'ermenji'), 'http://books.google.com/books?id=SCE9AAAAYAAJ&pg=PA115&dq=d+i&hl=&cd=5&source=gbs_api', 115]
[('id', 'ermenji'), 'http://books.google.com/books?id=iEfJ3tH0ZA8C&pg=PA71&dq=d+i&hl=&cd=6&source=gbs_api', 71]
[('id', 'ermenji'), 'http://books.google.com/books?id=jNcNAAAAQAAJ&pg=PA215&dq=d+i&hl=&cd=7&source=gbs_api', 215]
[('id', 'ermenji'), 'http://books.google.com/books?id=Yy1GEAAAQBAJ&pg=PA158&dq=d+i&hl=&cd=8&source=gbs_api', 158]
[('id', 'ermenji'), 'http://books.google.com/books?id=3VxaBgAAQBAJ&pg=PA45&dq=d+i&hl=&cd=9&source=gbs_api', 45]
[('id', 'ermenji'), 'http://books.google.com/books?id=JuA7JVDoCfAC&pg=PA12-IA5&dq=d+i&hl=&cd=10&source=gbs_api', 12]
[('id', 'kici'), 'http://books.google.com/books?id=ZyjGqJfUtm0C&pg=PA18&dq=d+i&hl=&cd=1&source=gbs_api', 18]
[('id', 'kici'), 'http://books.google.com/books?id=chAJAAAAQAAJ&pg=PA77&dq=d+i&hl=&cd=2&source=gbs_api', 77]
[('id', 'kici'), 'http://books.google.com/books?id=SCE9AAAAYAAJ&pg=PA115&dq=d+i&hl=&cd=5&source=gbs_api', 115]
[('id', 'kici'), 'http://books.google.com/books?id=iEfJ3tH0ZA8C&pg=PA71&dq=d+i&hl=&cd=6&source=gbs_api', 71]
[('id', 'kici'), 'http://books.google.com/books?id=jNcNAAAAQAAJ&pg=PA215&dq=d+i&hl=&cd=7&source=gbs_api', 215]
